0.009,0.0002,0.00.15,0.1,,,,,,,,
0.00029,0.00.15,0.1,,,,,,,,,
0.00027,0.0000.1,0.00.15,0.1,,,,,,,,
0.0000.132,0.009,0.00.15,0.00.15,0.1,,,,,,,
0.00000.1,0.0000.132,0.008,0.00.15,0.00.15,0.1,,,,,,
0.00000.1,0.0000.132,0.0065,0.0000.1,0.0000.1,0.00.15,0.00.15,0.1,,,,
0.0000.1,0.000292,0.00.15,0.1,,,,,,,,
0.0000.1,0.0000.132,0.006,0.00.15,0.1,,,,,,,
0.0000.1,0.0000.142,0.009,0.00.15,0.00.15,,,,,,,
0.0000.1,0.0000.142,0.009,0.00.15,0.00.15,0.1,,,,,,
0.0000.1,0.0000.109,0.006,0.0000.1,0.00.15,0.1,,,,,,
0.0000.1,0.0000.12,0.008,0.0000.1,0.0000.1,0.00.15,0.00.15,0.1,,,,
0.0000.1,0.00000.1,0.009,0.0000.1,0.00.15,0.1,,,,,,
0.0000.1,0.00000.1,0.00035,0.00.15,0.00.15,0.1,,,,,,
0.0000.1,0.00000.1,0.0000.15,0.0076,0.00.15,0.00.15,,,,,,
0.0000.1,0.00000.1,0.0000.15,0.0076,0.00.15,0.00.15,0.1,,,,,
0.0000.1,0.00000.1,0.0000.15,0.0034,0.0000.1,0.00.15,0.1,,,,,
0.0000.1,0.00000.1,0.0000.15,0.0067,0.0000.1,0.00.15,0.00.15,0.1,,,,
0.0000.1,0.00000.1,0.0000.15,0.006,0.0000.1,0.0000.1,0.00.15,0.00.15,0.1,,,
0.0000.1,0.009,0.00065,0.00.15,0.00.15,,,,,,,
0.0000.1,0.00000.1,0.008,0.00035,0.00.15,0.1,,,,,,
0.0000.1,0.0000.15,0.0052,0.00.15,0.1,,,,,,,
0.0000.1,0.0000.15,0.0083,0.00.15,0.00.15,0.1,,,,,,
0.0000.1,0.0000.15,0.0076,0.0000.1,0.00.15,0.00.15,0.1,,,,,
0.0000.1,0.00000.1,0.00008,0.0066,0.00.15,0.1,,,,,,
0.0000.1,0.00000.1,0.0000.1,0.009,0.00.15,0.00.15,0.1,,,,,
0.0000.1,0.0000.1,0.00029,0.00.15,0.1,,,,,,,
0.0000.1,0.0000.1,0.0000.1,0.007,0.00.15,0.1,,,,,,
0.0000.1,0.0000.1,0.0000.14,0.009,0.00.15,0.00.15,,,,,,
0.0000.1,0.0000.1,0.0000.14,0.009,0.00.15,0.00.15,0.1,,,,,
